; This file has been disassembled by the Lua 5 disassembler by Mike Lankamp
355 [114]: GETTABLE  R1 R1 K107   ; R1 := R1["JT_PIG_MERCHANT_B"]
356 [114]: GETGLOBAL R2 K11       ; R2 := JOBID
357 [114]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
358 [114]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
359 [115]: GETGLOBAL R1 K11       ; R1 := JOBID
360 [115]: GETTABLE  R1 R1 K108   ; R1 := R1["JT_PIG_GENETIC_B"]
361 [115]: GETGLOBAL R2 K11       ; R2 := JOBID
362 [115]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
363 [115]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
364 [116]: GETGLOBAL R1 K11       ; R1 := JOBID
365 [116]: GETTABLE  R1 R1 K109   ; R1 := R1["JT_PIG_ALCHE_B"]
366 [116]: GETGLOBAL R2 K11       ; R2 := JOBID
367 [116]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
368 [116]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
369 [117]: GETGLOBAL R1 K11       ; R1 := JOBID
370 [117]: GETTABLE  R1 R1 K110   ; R1 := R1["JT_PIG_MERCHANT_H"]
371 [117]: GETGLOBAL R2 K11       ; R2 := JOBID
372 [117]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
373 [117]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
374 [118]: GETGLOBAL R1 K11       ; R1 := JOBID
375 [118]: GETTABLE  R1 R1 K111   ; R1 := R1["JT_PIG_BLACKSMITH_B"]
376 [118]: GETGLOBAL R2 K11       ; R2 := JOBID
377 [118]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
378 [118]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
379 [121]: GETGLOBAL R1 K11       ; R1 := JOBID
380 [121]: GETTABLE  R1 R1 K112   ; R1 := R1["JT_SHEEP_ACO"]
381 [121]: GETGLOBAL R2 K11       ; R2 := JOBID
382 [121]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
383 [121]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
384 [122]: GETGLOBAL R1 K11       ; R1 := JOBID
385 [122]: GETTABLE  R1 R1 K114   ; R1 := R1["JT_SHEEP_SURA"]
386 [122]: GETGLOBAL R2 K11       ; R2 := JOBID
387 [122]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
388 [122]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
389 [123]: GETGLOBAL R1 K11       ; R1 := JOBID
390 [123]: GETTABLE  R1 R1 K115   ; R1 := R1["JT_SHEEP_ARCB"]
391 [123]: GETGLOBAL R2 K11       ; R2 := JOBID
392 [123]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
393 [123]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
394 [124]: GETGLOBAL R1 K11       ; R1 := JOBID
395 [124]: GETTABLE  R1 R1 K116   ; R1 := R1["JT_SHEEP_CHAMP"]
396 [124]: GETGLOBAL R2 K11       ; R2 := JOBID
397 [124]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
398 [124]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
399 [125]: GETGLOBAL R1 K11       ; R1 := JOBID
400 [125]: GETTABLE  R1 R1 K117   ; R1 := R1["JT_SHEEP_PRIEST"]
401 [125]: GETGLOBAL R2 K11       ; R2 := JOBID
402 [125]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
403 [125]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
404 [126]: GETGLOBAL R1 K11       ; R1 := JOBID
405 [126]: GETTABLE  R1 R1 K118   ; R1 := R1["JT_SHEEP_HPRIEST"]
406 [126]: GETGLOBAL R2 K11       ; R2 := JOBID
407 [126]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
408 [126]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
409 [127]: GETGLOBAL R1 K11       ; R1 := JOBID
410 [127]: GETTABLE  R1 R1 K119   ; R1 := R1["JT_SHEEP_ACO_B"]
411 [127]: GETGLOBAL R2 K11       ; R2 := JOBID
412 [127]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
413 [127]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
414 [128]: GETGLOBAL R1 K11       ; R1 := JOBID
415 [128]: GETTABLE  R1 R1 K120   ; R1 := R1["JT_SHEEP_MONK_B"]
416 [128]: GETGLOBAL R2 K11       ; R2 := JOBID
417 [128]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
418 [128]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
419 [129]: GETGLOBAL R1 K11       ; R1 := JOBID
420 [129]: GETTABLE  R1 R1 K121   ; R1 := R1["JT_SHEEP_ARCB_B"]
421 [129]: GETGLOBAL R2 K11       ; R2 := JOBID
422 [129]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
423 [129]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
424 [130]: GETGLOBAL R1 K11       ; R1 := JOBID
425 [130]: GETTABLE  R1 R1 K122   ; R1 := R1["JT_SHEEP_SURA_B"]
426 [130]: GETGLOBAL R2 K11       ; R2 := JOBID
427 [130]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
428 [130]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
429 [131]: GETGLOBAL R1 K11       ; R1 := JOBID
430 [131]: GETTABLE  R1 R1 K123   ; R1 := R1["JT_SHEEP_ACO_H"]
431 [131]: GETGLOBAL R2 K11       ; R2 := JOBID
432 [131]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
433 [131]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
434 [132]: GETGLOBAL R1 K11       ; R1 := JOBID
435 [132]: GETTABLE  R1 R1 K124   ; R1 := R1["JT_SHEEP_PRIEST_B"]
436 [132]: GETGLOBAL R2 K11       ; R2 := JOBID
437 [132]: GETTABLE  R2 R2 K113   ; R2 := R2["JT_SHEEP_MONK"]
438 [132]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
439 [135]: GETGLOBAL R1 K11       ; R1 := JOBID
440 [135]: GETTABLE  R1 R1 K125   ; R1 := R1["JT_DOG_G_CROSS"]
441 [135]: GETGLOBAL R2 K11       ; R2 := JOBID
442 [135]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
443 [135]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
444 [136]: GETGLOBAL R1 K11       ; R1 := JOBID
445 [136]: GETTABLE  R1 R1 K127   ; R1 := R1["JT_DOG_ROGUE"]
446 [136]: GETGLOBAL R2 K11       ; R2 := JOBID
447 [136]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
448 [136]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
449 [137]: GETGLOBAL R1 K11       ; R1 := JOBID
450 [137]: GETTABLE  R1 R1 K128   ; R1 := R1["JT_DOG_CHASER"]
451 [137]: GETGLOBAL R2 K11       ; R2 := JOBID
452 [137]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
453 [137]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
454 [138]: GETGLOBAL R1 K11       ; R1 := JOBID
455 [138]: GETTABLE  R1 R1 K129   ; R1 := R1["JT_DOG_STALKER"]
456 [138]: GETGLOBAL R2 K11       ; R2 := JOBID
457 [138]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
458 [138]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
459 [139]: GETGLOBAL R1 K11       ; R1 := JOBID
460 [139]: GETTABLE  R1 R1 K130   ; R1 := R1["JT_DOG_ASSASSIN"]
461 [139]: GETGLOBAL R2 K11       ; R2 := JOBID
462 [139]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
463 [139]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
464 [140]: GETGLOBAL R1 K11       ; R1 := JOBID
465 [140]: GETTABLE  R1 R1 K131   ; R1 := R1["JT_DOG_ASSA_X"]
466 [140]: GETGLOBAL R2 K11       ; R2 := JOBID
467 [140]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
468 [140]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
469 [141]: GETGLOBAL R1 K11       ; R1 := JOBID
470 [141]: GETTABLE  R1 R1 K132   ; R1 := R1["JT_DOG_ASSASSIN_B"]
471 [141]: GETGLOBAL R2 K11       ; R2 := JOBID
472 [141]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
473 [141]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
474 [142]: GETGLOBAL R1 K11       ; R1 := JOBID
475 [142]: GETTABLE  R1 R1 K133   ; R1 := R1["JT_DOG_ROGUE_B"]
476 [142]: GETGLOBAL R2 K11       ; R2 := JOBID
477 [142]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
478 [142]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
479 [143]: GETGLOBAL R1 K11       ; R1 := JOBID
480 [143]: GETTABLE  R1 R1 K134   ; R1 := R1["JT_DOG_G_CROSS_B"]
481 [143]: GETGLOBAL R2 K11       ; R2 := JOBID
482 [143]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
483 [143]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
484 [144]: GETGLOBAL R1 K11       ; R1 := JOBID
485 [144]: GETTABLE  R1 R1 K135   ; R1 := R1["JT_DOG_CHASER_B"]
486 [144]: GETGLOBAL R2 K11       ; R2 := JOBID
487 [144]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
488 [144]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
489 [145]: GETGLOBAL R1 K11       ; R1 := JOBID
490 [145]: GETTABLE  R1 R1 K136   ; R1 := R1["JT_DOG_THIEF_H"]
491 [145]: GETGLOBAL R2 K11       ; R2 := JOBID
492 [145]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
493 [145]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
494 [146]: GETGLOBAL R1 K11       ; R1 := JOBID
495 [146]: GETTABLE  R1 R1 K137   ; R1 := R1["JT_DOG_THIEF_B"]
496 [146]: GETGLOBAL R2 K11       ; R2 := JOBID
497 [146]: GETTABLE  R2 R2 K126   ; R2 := R2["JT_DOG_THIEF"]
498 [146]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
499 [149]: GETGLOBAL R1 K11       ; R1 := JOBID
500 [149]: GETTABLE  R1 R1 K138   ; R1 := R1["JT_OSTRICH_DANCER"]
501 [149]: GETGLOBAL R2 K11       ; R2 := JOBID
502 [149]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
503 [149]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
504 [150]: GETGLOBAL R1 K11       ; R1 := JOBID
505 [150]: GETTABLE  R1 R1 K140   ; R1 := R1["JT_OSTRICH_MINSTREL"]
506 [150]: GETGLOBAL R2 K11       ; R2 := JOBID
507 [150]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
508 [150]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
509 [151]: GETGLOBAL R1 K11       ; R1 := JOBID
510 [151]: GETTABLE  R1 R1 K141   ; R1 := R1["JT_OSTRICH_BARD"]
511 [151]: GETGLOBAL R2 K11       ; R2 := JOBID
512 [151]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
513 [151]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
514 [152]: GETGLOBAL R1 K11       ; R1 := JOBID
515 [152]: GETTABLE  R1 R1 K142   ; R1 := R1["JT_OSTRICH_SNIPER"]
516 [152]: GETGLOBAL R2 K11       ; R2 := JOBID
517 [152]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
518 [152]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
519 [153]: GETGLOBAL R1 K11       ; R1 := JOBID
520 [153]: GETTABLE  R1 R1 K143   ; R1 := R1["JT_OSTRICH_WANDER"]
521 [153]: GETGLOBAL R2 K11       ; R2 := JOBID
522 [153]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
523 [153]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
524 [154]: GETGLOBAL R1 K11       ; R1 := JOBID
525 [154]: GETTABLE  R1 R1 K144   ; R1 := R1["JT_OSTRICH_ZIPSI"]
526 [154]: GETGLOBAL R2 K11       ; R2 := JOBID
527 [154]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
528 [154]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
529 [155]: GETGLOBAL R1 K11       ; R1 := JOBID
530 [155]: GETTABLE  R1 R1 K145   ; R1 := R1["JT_OSTRICH_CROWN"]
531 [155]: GETGLOBAL R2 K11       ; R2 := JOBID
532 [155]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
533 [155]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
534 [156]: GETGLOBAL R1 K11       ; R1 := JOBID
535 [156]: GETTABLE  R1 R1 K146   ; R1 := R1["JT_OSTRICH_HUNTER"]
536 [156]: GETGLOBAL R2 K11       ; R2 := JOBID
537 [156]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
538 [156]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
539 [157]: GETGLOBAL R1 K11       ; R1 := JOBID
540 [157]: GETTABLE  R1 R1 K147   ; R1 := R1["JT_OSTRICH_ARCHER_B"]
541 [157]: GETGLOBAL R2 K11       ; R2 := JOBID
542 [157]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
543 [157]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
544 [158]: GETGLOBAL R1 K11       ; R1 := JOBID
545 [158]: GETTABLE  R1 R1 K148   ; R1 := R1["JT_OSTRICH_HUNTER_B"]
546 [158]: GETGLOBAL R2 K11       ; R2 := JOBID
547 [158]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
548 [158]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
549 [159]: GETGLOBAL R1 K11       ; R1 := JOBID
550 [159]: GETTABLE  R1 R1 K149   ; R1 := R1["JT_OSTRICH_BARD_B"]
551 [159]: GETGLOBAL R2 K11       ; R2 := JOBID
552 [159]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
553 [159]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
554 [160]: GETGLOBAL R1 K11       ; R1 := JOBID
555 [160]: GETTABLE  R1 R1 K150   ; R1 := R1["JT_OSTRICH_DANCER_B"]
556 [160]: GETGLOBAL R2 K11       ; R2 := JOBID
557 [160]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
558 [160]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
559 [161]: GETGLOBAL R1 K11       ; R1 := JOBID
560 [161]: GETTABLE  R1 R1 K151   ; R1 := R1["JT_OSTRICH_MINSTREL_B"]
561 [161]: GETGLOBAL R2 K11       ; R2 := JOBID
562 [161]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
563 [161]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
564 [162]: GETGLOBAL R1 K11       ; R1 := JOBID
565 [162]: GETTABLE  R1 R1 K152   ; R1 := R1["JT_OSTRICH_WANDER_B"]
566 [162]: GETGLOBAL R2 K11       ; R2 := JOBID
567 [162]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
568 [162]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
569 [163]: GETGLOBAL R1 K11       ; R1 := JOBID
570 [163]: GETTABLE  R1 R1 K153   ; R1 := R1["JT_OSTRICH_ARCHER_H"]
571 [163]: GETGLOBAL R2 K11       ; R2 := JOBID
572 [163]: GETTABLE  R2 R2 K139   ; R2 := R2["JT_OSTRICH_ARCHER"]
573 [163]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
574 [166]: GETGLOBAL R1 K11       ; R1 := JOBID
575 [166]: GETTABLE  R1 R1 K154   ; R1 := R1["JT_FOX_SAGE"]
576 [166]: GETGLOBAL R2 K11       ; R2 := JOBID
577 [166]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
578 [166]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
579 [167]: GETGLOBAL R1 K11       ; R1 := JOBID
580 [167]: GETTABLE  R1 R1 K156   ; R1 := R1["JT_FOX_SORCERER"]
581 [167]: GETGLOBAL R2 K11       ; R2 := JOBID
582 [167]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
583 [167]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
584 [168]: GETGLOBAL R1 K11       ; R1 := JOBID
585 [168]: GETTABLE  R1 R1 K157   ; R1 := R1["JT_FOX_WARLOCK"]
586 [168]: GETGLOBAL R2 K11       ; R2 := JOBID
587 [168]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
588 [168]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
589 [169]: GETGLOBAL R1 K11       ; R1 := JOBID
590 [169]: GETTABLE  R1 R1 K158   ; R1 := R1["JT_FOX_WIZ"]
591 [169]: GETGLOBAL R2 K11       ; R2 := JOBID
592 [169]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
593 [169]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
594 [170]: GETGLOBAL R1 K11       ; R1 := JOBID
595 [170]: GETTABLE  R1 R1 K159   ; R1 := R1["JT_FOX_HWIZ"]
596 [170]: GETGLOBAL R2 K11       ; R2 := JOBID
597 [170]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
598 [170]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
599 [171]: GETGLOBAL R1 K11       ; R1 := JOBID
600 [171]: GETTABLE  R1 R1 K160   ; R1 := R1["JT_FOX_MAGICIAN_B"]
601 [171]: GETGLOBAL R2 K11       ; R2 := JOBID
602 [171]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
603 [171]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
604 [172]: GETGLOBAL R1 K11       ; R1 := JOBID
605 [172]: GETTABLE  R1 R1 K161   ; R1 := R1["JT_FOX_SAGE_B"]
606 [172]: GETGLOBAL R2 K11       ; R2 := JOBID
607 [172]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
608 [172]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
609 [173]: GETGLOBAL R1 K11       ; R1 := JOBID
610 [173]: GETTABLE  R1 R1 K162   ; R1 := R1["JT_FOX_WARLOCK_B"]
611 [173]: GETGLOBAL R2 K11       ; R2 := JOBID
612 [173]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
613 [173]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
614 [174]: GETGLOBAL R1 K11       ; R1 := JOBID
615 [174]: GETTABLE  R1 R1 K163   ; R1 := R1["JT_FOX_SORCERER_B"]
616 [174]: GETGLOBAL R2 K11       ; R2 := JOBID
617 [174]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
618 [174]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
619 [175]: GETGLOBAL R1 K11       ; R1 := JOBID
620 [175]: GETTABLE  R1 R1 K164   ; R1 := R1["JT_FOX_MAGICIAN_H"]
621 [175]: GETGLOBAL R2 K11       ; R2 := JOBID
622 [175]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
623 [175]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
624 [176]: GETGLOBAL R1 K11       ; R1 := JOBID
625 [176]: GETTABLE  R1 R1 K165   ; R1 := R1["JT_FOX_WIZ_B"]
626 [176]: GETGLOBAL R2 K11       ; R2 := JOBID
627 [176]: GETTABLE  R2 R2 K155   ; R2 := R2["JT_FOX_MAGICIAN"]
628 [176]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
629 [179]: GETGLOBAL R1 K11       ; R1 := JOBID
630 [179]: GETTABLE  R1 R1 K166   ; R1 := R1["JT_PORING_STAR"]
631 [179]: GETGLOBAL R2 K11       ; R2 := JOBID
632 [179]: GETTABLE  R2 R2 K167   ; R2 := R2["JT_PORING_NOVICE"]
633 [179]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
634 [180]: GETGLOBAL R1 K11       ; R1 := JOBID
635 [180]: GETTABLE  R1 R1 K168   ; R1 := R1["JT_PORING_SNOVICE"]
636 [180]: GETGLOBAL R2 K11       ; R2 := JOBID
637 [180]: GETTABLE  R2 R2 K167   ; R2 := R2["JT_PORING_NOVICE"]
638 [180]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
639 [181]: GETGLOBAL R1 K11       ; R1 := JOBID
640 [181]: GETTABLE  R1 R1 K169   ; R1 := R1["JT_PORING_TAEKWON"]
641 [181]: GETGLOBAL R2 K11       ; R2 := JOBID
642 [181]: GETTABLE  R2 R2 K167   ; R2 := R2["JT_PORING_NOVICE"]
643 [181]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
644 [182]: GETGLOBAL R1 K11       ; R1 := JOBID
645 [182]: GETTABLE  R1 R1 K170   ; R1 := R1["JT_PORING_NOVICE_B"]
646 [182]: GETGLOBAL R2 K11       ; R2 := JOBID
647 [182]: GETTABLE  R2 R2 K167   ; R2 := R2["JT_PORING_NOVICE"]
648 [182]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
649 [183]: GETGLOBAL R1 K11       ; R1 := JOBID
650 [183]: GETTABLE  R1 R1 K171   ; R1 := R1["JT_PORING_SNOVICE_B"]
651 [183]: GETGLOBAL R2 K11       ; R2 := JOBID
652 [183]: GETTABLE  R2 R2 K167   ; R2 := R2["JT_PORING_NOVICE"]
653 [183]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
654 [184]: GETGLOBAL R1 K11       ; R1 := JOBID
655 [184]: GETTABLE  R1 R1 K172   ; R1 := R1["JT_PORING_NOVICE_H"]
656 [184]: GETGLOBAL R2 K11       ; R2 := JOBID
657 [184]: GETTABLE  R2 R2 K167   ; R2 := R2["JT_PORING_NOVICE"]
658 [184]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
659 [185]: GETGLOBAL R1 K11       ; R1 := JOBID
660 [185]: GETTABLE  R1 R1 K173   ; R1 := R1["JT_PORING_SNOVICE2"]
661 [185]: GETGLOBAL R2 K11       ; R2 := JOBID
662 [185]: GETTABLE  R2 R2 K167   ; R2 := R2["JT_PORING_NOVICE"]
663 [185]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
664 [186]: GETGLOBAL R1 K11       ; R1 := JOBID
665 [186]: GETTABLE  R1 R1 K174   ; R1 := R1["JT_PORING_SNOVICE2_B"]
666 [186]: GETGLOBAL R2 K11       ; R2 := JOBID
667 [186]: GETTABLE  R2 R2 K167   ; R2 := R2["JT_PORING_NOVICE"]
668 [186]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
669 [187]: SETGLOBAL R0 K100      ; RIDING_SPRITE_INHERIT_LIST := R0
670 [201]: CLOSURE   R0 0         ; R0 := closure(Function #0)
671 [189]: SETGLOBAL R0 K175      ; GetLayerSizeType := R0
672 [219]: CLOSURE   R0 1         ; R0 := closure(Function #1)
673 [203]: SETGLOBAL R0 K176      ; GetLayerDirTbl := R0
674 [251]: CLOSURE   R0 2         ; R0 := closure(Function #2)
675 [221]: SETGLOBAL R0 K177      ; GetSpriteInheriteJob := R0
676 [279]: CLOSURE   R0 3         ; R0 := closure(Function #3)
677 [253]: SETGLOBAL R0 K178      ; DrawOnTop := R0
678 [279]: RETURN    R0 1         ; return 


; Function #0:
;
; Name:            
; Defined at line: 189
; #Upvalues:       0
; #Parameters:     1 (R0)
; Is_vararg:       0
; Max Stack Size:  3
;
; Locals:
; Start PC |  End PC  | Name
; 00000000 | 0000000e | robeID
; 00000008 | 0000000e | sizeType
;
; No upvalues

  1 [190]: GETGLOBAL R1 K0        ; R1 := LayerSizeTypeList
  2 [190]: GETTABLE  R1 R1 R0     ; R1 := R1[R0]
  3 [190]: EQ        0 R1 K1      ; if R1 != nil then PC := 7
  4 [190]: JMP       7
  5 [191]: GETGLOBAL R1 K2        ; R1 := LAYER_BIG
  6 [191]: RETURN    R1 2         ; return R1
  7 [194]: GETGLOBAL R1 K0        ; R1 := LayerSizeTypeList
  8 [194]: GETTABLE  R1 R1 R0     ; R1 := R1[R0]
  9 [196]: EQ        1 R1 K1      ; if R1 == nil then PC := 13
 10 [196]: JMP       13
 11 [197]: RETURN    R1 2         ; return R1
 12 [197]: JMP       15           ; PC := 15
 13 [199]: GETGLOBAL R2 K2        ; R2 := LAYER_BIG
 14 [199]: RETURN    R2 2         ; return R2
 15 [201]: RETURN    R0 1         ; return 


; Function #1:
;
; Name:            
; Defined at line: 203
; #Upvalues:       0
; #Parameters:     2 (R0, R1)
; Is_vararg:       0
; Max Stack Size:  4
;
; Locals:
; Start PC |  End PC  | Name
; 00000000 | 0000001a | sex
; 00000000 | 0000001a | robeID
; 00000003 | 0000001a | sizeType
;
; No upvalues

  1 [204]: GETGLOBAL R2 K0        ; R2 := GetLayerSizeType
  2 [204]: MOVE      R3 R1        ; R3 := R1
  3 [204]: CALL      R2 2 2       ; R2 := R2(R3)
  4 [206]: GETGLOBAL R3 K1        ; R3 := LAYER_BIG
  5 [206]: EQ        0 R2 R3      ; if R2 != R3 then PC := 16
  6 [206]: JMP       16
  7 [207]: GETGLOBAL R3 K2        ; R3 := SEX_FEMALE
  8 [207]: EQ        0 R0 R3      ; if R0 != R3 then PC := 13
  9 [207]: JMP       13
 10 [208]: GETGLOBAL R3 K3        ; R3 := BigLayerDir_F
 11 [208]: RETURN    R3 2         ; return R3
 12 [208]: JMP       27           ; PC := 27
 13 [210]: GETGLOBAL R3 K4        ; R3 := BigLayerDir_M
 14 [210]: RETURN    R3 2         ; return R3
 15 [211]: JMP       27           ; PC := 27
 16 [212]: GETGLOBAL R3 K5        ; R3 := LAYER_SMALL
 17 [212]: EQ        0 R2 R3      ; if R2 != R3 then PC := 27
 18 [212]: JMP       27
 19 [213]: GETGLOBAL R3 K2        ; R3 := SEX_FEMALE
 20 [213]: EQ        0 R0 R3      ; if R0 != R3 then PC := 25
 21 [213]: JMP       25
 22 [214]: GETGLOBAL R3 K6        ; R3 := SmallLayerDir_F
 23 [214]: RETURN    R3 2         ; return R3
 24 [214]: JMP       27           ; PC := 27
 25 [216]: GETGLOBAL R3 K7        ; R3 := SmallLayerDir_M
 26 [216]: RETURN    R3 2         ; return R3
 27 [219]: RETURN    R0 1         ; return 


; Function #2:
;
; Name:            
; Defined at line: 221
; #Upvalues:       0
; #Parameters:     1 (R0)
; Is_vararg:       0
; Max Stack Size:  3
;
; Locals:
; Start PC |  End PC  | Name
; 00000000 | 0000002b | jobID
